"name","reputation","total_film_act"
"Olympia Pfeiffer","Famous","28"
"Oprah Kilmer","Famous","25"
"Parker Goldberg","Famous","24"
"Penelope Cronyn","Famous","31"
"Penelope Guiness","Competent","19"
"Penelope Monroe","Famous","27"
"Penelope Pinkett","Famous","25"
"Ralph Cruz","Famous","28"
"Ray Johansson","Famous","30"
"Reese Kilmer","Famous","32"
"Reese West","Famous","33"
"Renee Ball","Famous","33"
"Renee Tracy","Famous","33"
"Richard Penn","Famous","30"
"Rip Crawford","Famous","33"
"Rip Winslet","Famous","30"
"Rita Reynolds","Competent","20"
"River Dean","Famous","31"
"Rock Dukakis","Famous","30"
"Russell Bacall","Famous","25"
"Russell Close","Competent","19"
"Russell Temple","Famous","31"
"Salma Nolte","Famous","25"
"Sandra Kilmer","Famous","37"
"Sandra Peck","Competent","19"
"Scarlett Bening","Famous","26"
"Scarlett Damon","Famous","36"
"Sean Guiness","Famous","33"
"Sean Williams","Famous","26"
"Sidney Crowe","Famous","34"
"Sissy Sobieski","Competent","18"
"Spencer Depp","Famous","24"
"Spencer Peck","Famous","21"
"Susan Davis","Famous","21"
"Susan Davis","Famous","33"
"Sylvester Dern","Famous","22"
"Thora Temple","Competent","20"
"Tim Hackman","Famous","23"
"Tom Mckellen","Famous","25"
"Tom Miranda","Famous","27"
"Uma Wood","Famous","35"
"Val Bolger","Famous","35"
"Vivien Basinger","Famous","35"
"Vivien Bergen","Famous","30"
"Walter Torn","Famous","41"
"Warren Jackman","Famous","32"
"Warren Nolte","Famous","34"
"Whoopi Hurt","Famous","32"
"Will Wilson","Famous","31"
"William Hackman","Famous","27"
"Woody Hoffman","Famous","31"
"Woody Jolie","Famous","31"
"Zero Cage","Famous","25"
